SampleNumber,Lead_ppb,Copper_ppb,Prop_Zip,SL_to_Meter,SampleLocation
LG35811,4,110,48507,Lead,KITCHEN
LG36153,4,0,48504,Lead,BATHROOM
LG36281,4,310,48507,Copper,BATHROOM
LG36392,4,0,48504,Lead,BATHROOM
LG43212,4,100,48506,Copper,KITCHEN
LG43221,4,200,48507,Copper,BATHROOM
LG47356,4,0,48504,Lead,
LG47387,4,0,48504,Lead,KITCHEN
LG47394,4,0,48504,Lead,BATHROOM
LG47399,4,0,48507,Lead,KITCHEN
LG47424,4,0,48507,Lead,KITCHEN 
LG47430,4,0,48503,Lead,
LG47724,4,130,48503,Lead,KITCHEN
LG47725,4,0,48507,Lead,KITCHEN
LG54447,4,0,48507,Lead,
LG54448,4,0,48507,Lead,KITCHEN
LG54461,4,0,48507,Lead,KITCHEN
LG54494,4,60,48507,Copper,KITCHEN
LG54851,4,0,48504,Lead,KITCHEN
LG55242,4,0,48504,Lead,
LG56690,4,220,48507,Copper,BATHROOM
LG06361,5,80,48504,Lead Public Side,KITCHEN
LG16561,5,160,48503,Lead,BATHROOM
LG17009,5,0,48503,Lead,KITCHEN
LG18096,5,0,48504,Lead,KITCHEN
LG18097,5,0,48504,Lead,KITCHEN
LG20796,5,0,48503,Lead Public Side Galvanized Private Side,KITCHEN
LG23807,5,240,48503,Lead,
LG23933,5,0,48504,Lead,
LG26295,5,60,48504,Lead,KITCHEN
LG27972,5,70,48504,Lead,BATHROOM
LG29612,5,60,48504,Lead,KITCHEN
LG29698,5,0,48507,Lead,KITCHEN
LG29757,5,0,48504,Lead,
LG30430,5,0,48504,Lead,KITCHEN
LG30434,5,0,48507,Lead,
LG30673,5,0,48504,Lead,BATHROOM
LG30686,5,0,48504,Lead,KITCHEN
LG30702,5,0,48503,Lead,BATHROOM
LG31548,5,0,48504,Lead,KITCHEN
LG34184,5,0,48504,Lead,KITCHEN
LG34867,5,0,48504,Lead,KITCHEN
LG34874,5,0,48504,Lead,KITCHEN
LG35556,5,0,48507,Lead,KITCHEN
LG35715,5,90,48504,Lead,KITCHEN
LG35726,5,120,48504,Lead,BATHROOM
LG47388,5,50,48504,Lead,KITCHEN
LG47391,5,60,48504,Lead,KITCHEN
LG47419,5,0,48507,Lead,KITCHEN
LG48228,5,0,48504,Lead,KITCHEN
LG54458,5,0,48504,Lead,BATHROOM
LG54500,5,70,48504,Lead,KITCHEN
LG00524,6,0,48506,Lead Public Side Galvanized Private Side,KITCHEN
LG01373,6,80,48507,Lead,KITCHEN
LG05196,6,120,48503,Lead,KITCHEN
LG17316,6,90,48504,Lead,KITCHEN
LG17406,6,0,48507,Lead,KITCHEN
LG18100,6,100,48504,Lead,KITCHEN
LG22258,6,110,48507,Lead,KITCHEN
LG23560,6,50,48507,Lead,KITCHEN
LG23745,6,0,48504,Lead,KITCHEN
LG23934,6,80,48504,Lead,KITCHEN
